"Código UNE";"Descripción"
"0000000_88";"Máquinas sin clasificar"
"010102010";"Motores diésel"
"010102020";"Motores gasolina"
"010102030";"Motores petróleo"
"010102040";"Motores gas licuado"
"010102050";"Motores de hidrógeno"
"010103010";"Motores eléctricos de corriente alterna"
"010103020";"Motores eléctricos de corriente continua"
"010104000";"Motores hidráulicos (oleohidráulicos)"
"010201010";"Tractores con cadenas de metal"
"010201020";"Tractores con bandas de goma"
"010202000";"Tractores semi-cadenas (semi-orugas)"
"010203011";"Tractores de ruedas no articulados de simple tracción ancho normal"
"010203012";"Tractores de ruedas no articulados de simple tracción estrecho"
"010203022";"Tractores de ruedas no articulados de doble tracción estrecho"
"010203041";"Tractores de ruedas articulados ancho normal"
"010203042";"Tractores de ruedas articulados estrecho"
"010203051";"ATV, quad"
"010203052";"UTV"
"010204000";"Micro-tractores (para jardín)"
"010205010";"Motocultores de cadenas"
"010205020";"Motocultores de dos ruedas"
"010205030";"Motoazadas"
"010205040";"Motoguadańadoras"
"010206010";"Tractores vińeros"
"010206020";"Tractores fruteros"
"010206030";"Tractores forestales"
"010301000";"Tractores porta-aperos"
"010302000";"Tractores de plataforma"
"010303000";"Tractores zancudos"
"010304000";"Vehículos de baja presión sobre el suelo"
"010401000";"Bastidores autopropulsados"
"010402000";"Portadores zancudos"
"010403000";"Portadores para invernaderos"
"010801000";"Enganches (transmisión de fuerza)"
"010900000";"Otras máquinas de accionamiento y tracción"
"0110100_88";"Motores de combustión externa"
"0110230_88";"Motores de combustión interna (petróleo)"
"0110240_88";"Motores de combustión interna (gas licuado)"
"0110400_88";"Motores hidráulicos (oleohidráulicos)"
"0110500_88";"Motores de agua (ruedas y turbinas)"
"0110600_88";"Aeromotores"
"0120100_88";"Tractores de cadenas"
"0120200_88";"Tractores semi-cadenas (semi-orugas)"
"0120300_88";"Tractores de ruedas"
"0120310_88";"Tractores de ruedas simple tracción"
"0120311_88";"Tractores de ruedas simple tracción normal"
"0120312_88";"Tractores de ruedas simple tracción estrecho"
"0120320_88";"Tractores de ruedas doble tracción"
"0120321_88";"Tractores de ruedas doble tracción normal"
"0120322_88";"Tractores de ruedas doble tracción estrecho"
"0120323_88";"Tractores de ruedas doble tracción articulado normal"
"0120324_88";"Tractores de ruedas doble tracción articulado estrecho"
"0120330_88";"Tractores de ruedas de más de dos ejes motrices"
"0120340_88";"Tractores de ruedas espec. (tamden, triciclo, autonivelante)"
"0120350_88";"Otros vehículos con homologación de tractor"
"0120400_88";"Micro-tractores (para jardín)"
"0120500_88";"Motocultores"
"0120510_88";"Motocultores de cadenas"
"0120520_88";"Motocultores de dos ruedas"
"0120530_88";"Motocultores de una rueda"
"0120540_88";"Motoazadas"
"0130100_88";"Tractores porta-aperos"
"0130200_88";"Tractores de plataforma"
"0130300_88";"Tractores zancudos"
"0130400_88";"Vehículos de baja presión sobre el suelo"
"0140100_88";"Bastidores autopropulsados"
"0140200_88";"Portadores zancudos"
"0140300_88";"Portadores para invernaderos"
"0150100_88";"Instalaciones de tracción por cable"
"0150200_88";"Moto-cabestrantes"
"0160000_88";"Vehículos de efecto suelo (colchón de aire)"
"0170100_88";"Aviones agrícolas"
"0170200_88";"Helicópteros"
"0170300_88";"Ultra-ligeros motorizados"
"0180000_88";"Enganches, acoplamientos y transmisiones"
"0190000_88";"Otras máquinas motrices de tracción"
"020203000";"Palas desbrozadoras"
"020204000";"Derribadores de árboles"
"020205000";"Cabrestantes"
"020206000";"Rodillos desbrozadores"
"020207000";"Desbrozadoras de eje vertical"
"020208000";"Desbrozadoras de eje horizontal"
"020209000";"Desbrozadoras de mano"
"020210000";"Picadores forestales"
"020211000";"Rastrillos desbrozadores"
"020212000";"Rastrillos para leńa"
"020213000";"Empujador de hoja"
"020214000";"Trituradores de residuos vegetales"
"020215000";"Barredora de residuos vegetales"
"020303000";"Traíllas"
"020304000";"Palas cargadoras"
"020305000";"Arrancadoras de raíces"
"020306000";"Machacadores de piedras"
"020307000";"Hileradores de piedras"
"020308000";"Recogedoras-cargadoras de piedras"
"020309000";"Extirpadores de raíces"
"020310000";"Niveladoras"
"020311000";"Rastrillos despedregadores"
"020405000";"Zanjadoras (ditchers)"
"020406000";"Zanjadoras (trenchers) de sección rectangular"
"020407000";"Colocadoras de drenes"
"020408000";"Rellenadoras de zanjas"
"020409000";"Zanjadora-colocadora de drenes"
"020410000";"Arados topo"
"020411000";"Zanjadora-colocadora de tuberías"
"020501000";"Excavadoras"
"020502000";"Volquetes autopropulsados (dumpers)"
"020503000";"Motoniveladoras"
"020504000";"Rodillos compactadores"
"020505000";"Mezcladores de suelo (equipos caminos rurales)"
"020506000";"Estabilizadores de suelo"
"020507000";"Mezcladores portátiles"
"020508000";"Retroexcavadora"
"020509000";"Retrocargadora (mixta)"
"020510000";"Bulldozer"
"020900000";"Otros equipos para preparación y conservación del suelo"
"0210100_88";"Equipos para prospección hidrogeológica"
"0210200_88";"Barrenas y taladros"
"0210300_88";"Registradores de sondeo"
"0210400_88";"Equipos de perforación"
"0220100_88";"Equipos para corta de árboles para desmontes"
"0220200_88";"Cargadores frontales para desmonte"
"0220300_88";"Rompedoras de tocones"
"0220400_88";"Derribadores de árboles para desmontes"
"0220500_88";"Cabestrantes"
"0220600_88";"Rodillos desbrozadores"
"0220700_88";"Desbrozadoras de eje vertical"
"0220800_88";"Desbrozadoras de eje horizontal"
"0220900_88";"Desbrozadoras de mano"
"0221000_88";"Picadores forestales para desmonte"
"0221100_88";"Rastrillos desbrozadores para desmonte"
"0221200_88";"Rastrillos para leńa en desmonte"
"0221500_88";"Barredora de residuos vegetales"
"0230100_88";"Rastrillos roturadores"
"0230200_88";"Empujador de hoja"
"0230300_88";"Traíllas"
"0230400_88";"Arrobaderas"
"0230500_88";"Desarraigadores"
"0230600_88";"Machacadoras de piedras"
"0230700_88";"Hiladoras de piedras"
"0230800_88";"Despedregadoras"
"0230900_88";"Extirpadores de raíces"
"0231000_88";"Niveladoras"
"0240100_88";"Dragalina"
"0240200_88";"Conformadoras de canales"
"0240300_88";"Aplicadoras de revestimiento para canales"
"0240400_88";"Máquinas para construcc. de canales in situ"
"0240500_88";"Zanjadoras (ditchers)"
"0240600_88";"Zanjadoras (trenchers)"
"0240700_88";"Colocadoras de drenes"
"0240800_88";"Rellenadoras de zanjas"
"0240900_88";"Zanjadora-colocadoras de drenes"
"0241000_88";"Arados topo"
"0250100_88";"Excavadoras"
"0250200_88";"Volquetes autopropulsados (dumpers)"
"0250300_88";"Motoniveladoras"
"0250400_88";"Rodillos compactadores"
"0250500_88";"Mezcladoras de suelo para caminos"
"0250600_88";"Estabilizadores de suelo"
"0250700_88";"Mezcladoras portátiles (hormigoneras)"
"0290000_88";"Otros equipos para prepar.y conserv.del suelo"
"030100000";"Aireadores de césped"
"030101000";"Arados de desfonde"
"030102000";"Subsoladores"
"030103000";"Arados rotativos accionados"
"030104010";"Arados fijos de reja y vertedera"
"030104020";"Arados reversibles de reja y vertedera"
"030105000";"Arados de discos"
"030106000";"Cavadoras"
"030107000";"Arados de cincel (chisels)"
"030108000";"Rotocultores"
"030109000";"Arados rastrojeros"
"030110000";"Rodillos mezcladores"
"030201000";"Gradas rápidas"
"030202010";"Cultivadores de brazos rígidos"
"030202020";"Cultivadores de brazos rígidos con muelles"
"030202030";"Cultivadores de brazos flexibles"
"030202040";"Cultivadores de brazos vibratorios"
"030203010";"Gradas ligeras de púas rígidas"
"030203020";"Gradas ligeras de púas flexibles"
"030203030";"Gradas ligeras alternativas"
"030203040";"Gradas ligeras de púas rotativas"
"030204000";"Rastras niveladoras"
"030205000";"Acaballonadoras y conformadoras"
"030206010";"Rodillos compuestos"
"030206020";"Rodillos lisos"
"030207000";"Máquinas combinadas de trabajo del suelo"
"030208000";"Arados de cohecho"
"030209000";"Gradas accionadas"
"030301000";"Desmalezadoras (escardadoras)"
"030302000";"Binadoras"
"030303000";"Arados aporcadores"
"030304000";"Arados desaporcadores"
"030305000";"Arados intercepas"
"030401000";"Desmenuzadores de suelo o desterronador"
"030402000";"Cribas de suelo"
"030403000";"Máquinas para preparar compost"
"030404000";"Mezcladoras de suelo (preparación del sustrato)"
"030405000";"Formadoras de cepellón (cepellonadoras)"
"030408000";"Máquinas combinadas para preparación de compost"
"030900000";"Otros equipos para trabajo del suelo"
"0310100_88";"Arados de desfonde"
"0310200_88";"Subsoladores"
"0310300_88";"Arados rotativos accionados"
"0310400_88";"Arados de reja y vertedera"
"0310500_88";"Arados de discos"
"0310600_88";"Cavadoras"
"0310700_88";"Arados de cincel (chisel)"
"0310800_88";"Rotocultores"
"0310900_88";"Arados rastrojeros"
"0311000_88";"Rodillos mezcladores y ruedas jaula"
"0320100_88";"Gradas de discos"
"0320200_88";"Cultivadores"
"0320300_88";"Gradas (ligeras)"
"0320400_88";"Rastras niveladoras"
"0320500_88";"Acaballonadoras"
"0320600_88";"Rodillos preparación lecho de siembra"
"0320700_88";"Máquinas combinadas de trabajo del suelo"
"0330100_88";"Escardadoras"
"0330200_88";"Binadoras"
"0330300_88";"Arados aporcadores"
"0330400_88";"Arados desaporcadores"
"0330500_88";"Arados intercepas"
"0340100_88";"Desmenuzadores de suelo para sustratos"
"0340200_88";"Cribas de suelo para preparación de sustratos"
"0340300_88";"Máquinas para preparar compost"
"0340400_88";"Mezcladoras de suelo para sustratos"
"0340500_88";"Formadoras de cepellón"
"0340700_88";"Máquinas para compactar macetas y cajas"
"0340800_88";"Máquinas combinadas para preparación de compost"
"0390000_88";"Otros equipos para trabajo del suelo"
"040101011";"Sembradoras a chorrillo mecánicas para siembra convencional"
"040101012";"Sembradoras a chorrillo neumáticas para siembra convencional"
"040101021";"Sembradoras a chorrillo mecánicas para siembra directa (rejas o discos)"
"040101022";"Sembradoras a chorrillo neumáticas para siembra directa (rejas o discos)"
"040101031";"Sembradoras a chorrillo mecánicas para mínimo laboreo (siembra semidirecta)"
"040101032";"Sembradoras a chorrillo neumáticas para mínimo laboreo (siembra semidirecta)"
"040102011";"Sembradoras monograno mecánicas para siembra convencional"
"040102012";"Sembradoras monograno neumáticas para siembra convencional"
"040102021";"Sembradoras monograno mecánicas para siembra directa (rejas o discos)"
"040102022";"Sembradoras monograno neumáticas para siembra directa (rejas o discos)"
"040102031";"Sembradoras monograno mecánicas para mínimo laboreo (siembra semidirecta)"
"040102032";"Sembradoras monograno neumáticas para mínimo laboreo (siembra semidirecta)"
"040103000";"Sembradoras a voleo"
"040104000";"Sembradoras de semillas en suspensión (fluido-sembradoras)"
"040105000";"Sembradoras combinadas"
"040201010";"Plantadoras de tubérculos de alimentación manual"
"040201020";"Plantadoras de tubérculos de alimentación mecánica"
"040202000";"Plantadoras de bulbos"
"040203000";"Plastiplantadoras"
"040204000";"Plantadoras polivalentes"
"040205000";"Otras plantadoras"
"040301010";"Trasplantadoras en línea de alimentación manual"
"040301020";"Trasplantadoras en línea de alimentación mecánica"
"040302000";"Trasplantadoras de árboles"
"040303000";"Plastitrasplantadoras"
"040304000";"Ahoyadoras"
"040401000";"Tolvas frontales de trasvase de semillas"
"040402000";"Tolvas frontales de dosificación de semillas"
"040900000";"Otros equipos para siembra y plantación"
"0410100_88";"Sembradoras en línea (chorrillo)"
"0410200_88";"Sembradoras a golpes (monograno)"
"0410210_88";"Sembradoras a golpes (monograno) mecánicas"
"0410220_88";"Sembradoras a golpes (monograno) neumáticas"
"0410300_88";"Sembradoras a voleo"
"0410400_88";"Fluido-sembradoras"
"0410500_88";"Sembradoras combinadas"
"0410600_88";"Plastisembradoras"
"0410700_88";"Sembradoras por siembra directa"
"0410800_88";"Sembradoras de mínimo laboreo"
"0420100_88";"Plantadoras de tubérculos"
"0420110_88";"Plantadoras de tubérculos de alimentación manual"
"0420120_88";"Plantadoras de tubérculos de alimentación mecánica"
"0420130_88";"Otras plantadoras"
"0420200_88";"Plantadoras de bulbos"
"0420300_88";"Plastiplantadoras"
"0430100_88";"Trasplantadoras en línea"
"0430110_88";"Trasplantadoras en línea de alimentación manual"
"0430120_88";"Trasplantadoras en línea de alimentación mecánica"
"0430200_88";"Trasplantadoras de árboles"
"0430300_88";"Plastitrasplantadoras"
"0490000_88";"Otras máquinas para siembra y plantación"
"050100000";"Máquinas para distribución de enmiendas"
"050201000";"Esparcidores de estiércol"
"050202000";"Desparramadores de estiércol amontonado"
"050203000";"Esparcidores de abonos orgánicos líquidos y semilíquidos"
"050203010";"Esparcidores de purines con distribución localizada por mangueras"
"050203020";"Esparcidores de purines con distribución localizada por rejas"
"050203030";"Esparcidores de purines con distribución localizada por discos"
"050204010";"Accesorio de distribución localizada de purines por mangueras"
"050204020";"Accesorio de distribución localizada de purines por rejas"
"050204030";"Accesorio de distribución localizada de purines por discos"
"050205000";"Esparcidores de estiércol sólido y semi-líquido"
"050206000";"Inyectores-localizadores de estiércol sólido"
"050207000";"Bombas para estiércol líquido"
"050208000";"Agitadores de estiércol líquido"
"050301011";"Abonadoras de caída por gravedad de superficie"
"050301012";"Abonadoras de caída por gravedad localizadoras"
"050301031";"Abonadora centrífuga de discos"
"050301032";"Abonadora pendular"
"050301041";"Abonadoras neumáticas de superficie"
"050301042";"Abonadoras neumáticas localizadoras"
"050303000";"Aplicadores de amoniaco anhidro"
"050304010";"Tolvas frontales de trasvase de abonos minerales"
"050304020";"Tolvas frontales de dosificación de abonos minerales"
"050402010";"Cańones"
"050402020";"Aspersión con desplazamiento continuo mecanizado durante el riego"
"050402030";"Aspersor de pivote central (pivot de riego)"
"050406000";"Motobombas para riego"
"050407000";"Bombas para elevación de agua"
"050900000";"Otros equipos para aporte de nutrientes y de agua"
"0510000_88";"Máquinas para distribución de enmiendas"
"0520100_88";"Esparcidores de estiércol"
"0520200_88";"Desparramadoras de estiércol amontonado"
"0520300_88";"Esparcidores de purines"
"0520310_88";"Esparcidor de purines distrib. Localizada por mangueras"
"0520320_88";"Esparcidor de purines distrib. Inyección por rejas"
"0520330_88";"Esparcidor de purines distrib. Inyección por discos"
"0520400_88";"Enterradores de purines"
"0520410_88";"Accesorio distrib. Localizada de purines por mangueras"
"0520420_88";"Accesorio distrib. De purines por inyección de rejas"
"0520430_88";"Accesorio distrib. De purines por inyección de discos"
"0520500_88";"Esparcidores de estiércol semilíquido"
"0530100_88";"Abonadoras"
"0530110_88";"Abonadoras (distribución por gravedad)"
"0530120_88";"Abonadoras localizadoras"
"0530130_88";"Abonadoras (distribución por proyección)"
"0530140_88";"Abonadoras neumáticas"
"0530200_88";"Distribuidores de abonos líquidos"
"0530300_88";"Aplicadores de amoniaco anhidro"
"0540100_88";"Equipos para riegos de superficie"
"0540200_88";"Equipos de riego por aspersión"
"0540400_88";"Nebulizadores"
"0590000_88";"Otros equipos para aporte de fertilizantes y agua"
"060101000";"Prepodadoras"
"060103011";"Tijeras de podar neumáticas"
"060103020";"Cortadoras de setos"
"060103040";"Hileradoras de residuos de poda"
